lat,lng,hour,zone
18.10193760180169,83.40047054405665,18,known
18.106469804457355,83.39403074869396,13,known
18.113260021506488,83.38594361789414,8,known
18.117025164308107,83.40389416712677,16,known
18.10719033732914,83.40797282075246,8,known
18.103704685280704,83.39802964452707,12,known
18.108527483743583,83.40039725816649,11,known
18.110635422057637,83.4006980732655,19,known
18.112211588540394,83.40610117299867,10,known
18.11843856499203,83.40295593717711,13,known
18.110807395287924,83.4013842569329,9,known
18.116521846501517,83.39962228862778,10,known
18.108048298311743,83.39964093168595,12,known
18.11024626325809,83.39364215361347,16,known
18.107528469070157,83.39786604989523,9,known
18.107179982663528,83.40294480786451,17,known
18.10884637662053,83.39846518728274,15,known
18.108777380498637,83.39957740223,9,known
18.107484096322008,83.39469549008804,18,known
18.10770298837054,83.40118202760513,12,known
18.114287185017766,83.39355297337586,14,known
18.11835244862783,83.40055953124615,15,known
18.107906373509174,83.3986511001746,8,known
18.10860241820973,83.39242685901115,13,known
18.111998436002523,83.40367791180816,8,known
18.122648133352293,83.39874453894615,9,known
18.11023665408403,83.40684311221648,8,known
18.113790531467593,83.40531300845929,18,known
18.11607789935483,83.39588212863902,12,known
18.111276272525608,83.39623312008538,17,known
18.11360493017154,83.3947120925822,16,known
18.112331354161338,83.39305414552629,13,known
18.114030051171312,83.3977112913002,18,known
18.105762390574057,83.40517498883874,18,known
18.110717131768006,83.39174037052156,8,known
18.11182487091371,83.40280777787027,8,known
18.111768228690917,83.40247335781721,9,known
18.114448069674534,83.4016187711769,16,known
18.111687560579096,83.40233269345897,10,known
18.105320205919714,83.39498311284581,8,known
18.112265264467712,83.4024462873652,12,known
18.10636768536608,83.39720296727384,14,known
18.107102487806415,83.38956322655169,13,known
18.108225964475157,83.39962965179103,19,known
18.109454324893672,83.39602356907037,8,known
18.103725098389233,83.40483526653333,12,known
18.114367573760806,83.39825461393534,12,known
18.10527793635964,83.3995824313597,13,known
18.116180442488155,83.40095671830458,10,known
18.10540019304867,83.39833039744846,12,known
18.115027681521255,83.39898463553028,14,known
18.109786314169604,83.40277429609112,12,known
18.103034302216223,83.39513471408704,12,known
18.105728154425588,83.39659274622989,12,known
18.115205886673277,83.3955315557816,17,known
18.111694594696207,83.4051470186902,17,known
18.10958507326533,83.39659320009197,10,known
18.110347905167135,83.40885237950975,17,known
18.10520350610985,83.4094088364905,11,known
18.106125639537833,83.4053549494682,16,known
18.1137419672399,83.40698250661555,17,known
18.115841787256443,83.40650710011819,16,known
18.11776548398767,83.40819684301931,9,known
18.108288427684336,83.41047289093012,15,known
18.110384542258277,83.41324225648948,15,known
18.112569334744332,83.41382132398618,14,known
18.11978959568452,83.41221453704534,15,known
18.112059445872855,83.40610410352205,10,known
18.11780505141893,83.4095868163187,13,known
18.112279891611628,83.41909731761396,8,known
18.116212980745715,83.41365813077074,14,known
18.115706319386206,83.4078379817645,8,known
18.112264352530033,83.41592815273185,16,known
18.10751846701095,83.40804772324081,8,known
18.110523622248284,83.40692639212678,8,known
18.117556180695537,83.41518292774371,14,known
18.11511130067392,83.40436140283995,9,known
18.10986539869291,83.40194488967893,12,known
18.1102307654455,83.41336513831224,15,known
18.104676507584937,83.40971076372647,15,known
18.11737735516793,83.41010946191415,10,known
18.115144254240985,83.4081543086423,14,known
18.111051688715833,83.40864602653046,10,known
18.11240053767669,83.40776756038868,13,known
18.102916536687477,83.40709602827899,13,known
18.10965314201583,83.40807235911052,10,known
18.116937782563454,83.40794619504473,14,known
18.11552618950692,83.40628566491593,10,known
18.112922802228255,83.40741932320267,15,known
18.11154112696546,83.39958896191335,17,known
18.114785621718784,83.41233856880622,11,known
18.110474459573794,83.41116101307593,8,known
18.104941227215217,83.40926036467002,11,known
18.111575203441305,83.41054929753903,14,known
18.11321247730834,83.41069430961255,18,known
18.11609071073919,83.40670399281358,11,known
18.105835216958017,83.40746967879112,13,known
18.111108354773794,83.41171326643853,16,known
18.111298785380978,83.41043001394064,8,known
18.10719499238061,83.41777328195873,12,known
18.113550693099693,83.41607844862175,18,known
18.114589472126447,83.41333204856156,14,known
18.110437230767875,83.40655306033709,8,known
18.119820370434486,83.40734177198692,11,known
18.110322559969866,83.40559181310549,13,known
18.109813266117236,83.41071902939915,9,known
18.109697314608123,83.39863618062216,17,known
18.108338003706844,83.40776552289222,12,known
18.109363898027063,83.40837313440271,18,known
18.10586364452307,83.40350283786732,17,known
18.110833868704347,83.41279094525831,8,known
18.111829896012097,83.40504343308564,13,known
18.102468790039836,83.4106709706628,13,known
18.11119220195008,83.42073510969395,11,known
18.111768536326966,83.40315597756017,15,known
18.113658355962762,83.40900579437996,11,known
18.1164185402903,83.40797015944946,15,known
18.115005417058402,83.40719212528441,15,known
18.109118545109858,83.41264100437854,12,known
18.108654351310967,83.41402531641931,11,known
18.1139180176062,83.41268655259721,19,known
18.10941088065465,83.40670664367019,9,known
18.106687783923505,83.41933539231361,18,known
18.121096566973602,83.40251902724663,10,known
18.11035710294153,83.40546948372386,10,known
18.109093903269244,83.41027891713756,11,known
18.10283147977503,83.40995757567659,11,known
18.115005608369515,83.41155217631751,17,known
18.107648256616812,83.4159205363803,18,known
18.11171448223827,83.40912059632254,18,known
18.115474492625218,83.41005491784085,12,known
18.1077109258091,83.4072219357891,11,known
18.11191792980727,83.41195331407384,18,known
18.117695149640774,83.4083260859574,17,known
18.101773011772547,83.40832377191573,15,known
18.108357976612083,83.41177393261185,13,known
18.10798183246485,83.41373968370831,13,known
18.114036626630195,83.3902554556325,15,known
18.10830112135419,83.38323834490173,10,known
18.11832212336722,83.38793860802062,15,known
18.128174286333593,83.38801102203016,12,known
18.11678861512132,83.39358558897072,8,known
18.1177876617398,83.38297164254277,14,known
18.124728654474143,83.38437106672752,12,known
18.119961098476246,83.38325057727111,13,known
18.11846744414793,83.38032088331173,13,known
18.119368466661253,83.39405874773705,15,known
18.118600975730295,83.3820339950762,16,known
18.113040982287373,83.38373477836379,9,known
18.1122342193688,83.39226306603312,16,known
18.125147312448497,83.37998757181225,19,known
18.11833553340762,83.39002540627715,18,known
18.11800038177032,83.38134790261863,17,known
18.117239089343773,83.39198677894612,16,known
18.120724293070467,83.37832048925183,17,known
18.127754764406948,83.379986122335,17,known
18.119695810668432,83.38482031106017,14,known
18.11524765269474,83.39088729076069,8,known
18.117066396568433,83.38687616699745,14,known
18.12188398586882,83.38565713970846,17,known
18.115268797594346,83.39238417682986,12,known
18.12100898595612,83.39562095815373,13,known
18.108317050504088,83.38968902913766,17,known
18.116680481714212,83.38450858198759,14,known
18.120112560053922,83.38532742786397,12,known
18.122680502186302,83.38184621048097,14,known
18.11432610313183,83.38740326968902,16,known
18.111588939929476,83.38048162805609,10,known
18.116557059340433,83.38920745462124,15,known
18.113098323969012,83.39502229618256,9,known
18.11700385333308,83.38987036631917,18,known
18.117573386181476,83.38512340911922,14,known
18.11232341981919,83.38910774965053,9,known
18.12081775644044,83.39348213378067,11,known
18.116971144426543,83.39328197854104,14,known
18.12192183947602,83.38298496843375,10,known
18.110220379038815,83.38904118555833,9,known
18.11353123131782,83.38636759403973,18,known
18.11966667723459,83.39022637299165,17,known
18.1144035577167,83.38853445581526,14,known
18.116941857367802,83.37752111436207,8,known
18.117602796470226,83.38560794765482,15,known
18.118233023923814,83.38779423345159,10,known
18.114889735149063,83.38126254013136,19,known
18.11819714625389,83.38932408803946,19,known
18.11446982517906,83.38090393903309,9,known
18.120297121874987,83.38380624381033,10,known
18.11714062392207,83.3923652476788,12,known
18.11822014649438,83.38346488884454,18,known
18.127879707358762,83.38929586783681,15,known
18.1131715821816,83.37998570512836,17,known
18.12315432907616,83.39532525862707,14,known
18.1069625945718,83.38578178544606,14,known
18.109286493380324,83.3873812832278,19,known
18.112637439689248,83.3877161471862,14,known
18.1128898865389,83.38943026745733,15,known
18.118414807192554,83.38092328006806,8,known
18.118759369056672,83.38697865411666,11,known
18.11658071492651,83.38436492469687,13,known
18.11700048813295,83.38024177109568,16,known
18.119711059043727,83.39094848880052,9,known
18.12093289551048,83.3855913080656,8,known
18.11229384393556,83.38797008170245,17,known
18.11615243611507,83.38771938167491,19,known
18.117321640708347,83.38566059091049,9,known
18.119541263986243,83.39490010941452,14,known
18.114509331430906,83.38681094138948,10,known
18.117243115297626,83.3807681907293,17,known
18.11771993453811,83.38539847455927,9,known
18.114782119586163,83.38899895048044,18,known
18.11468673940021,83.38913038043748,14,known
18.11799498311055,83.38264887625895,9,known
18.117078619416052,83.39071793002938,10,known
18.119601910077684,83.37994853228452,18,known
18.11338696511742,83.39157654081046,14,known
18.116197273888485,83.38172260844345,11,known
18.116683135793785,83.38609501912397,8,known
18.105760569690002,83.40077301021915,8,known
18.097861553683657,83.40070164811696,15,known
18.111479310040593,83.39819714540972,12,known
18.10905544785388,83.39911365900471,9,known
18.101072718699466,83.40237101078351,9,known
18.100765604000024,83.3931424277614,13,known
18.104309477490517,83.39919856839371,18,known
18.110974631767924,83.39945982459251,16,known
18.106598558047647,83.40211321707632,8,known
18.10458085233336,83.39369900635224,19,known
18.103775536427666,83.40508053498208,13,known
18.103596352168687,83.39995452169772,16,known
18.10006528679557,83.40016632218678,15,known
18.102970416673415,83.39749448097068,18,known
18.103517687681293,83.40125208941919,13,known
18.11053049294583,83.39929181620114,10,known
18.107137107787416,83.40393592777643,15,known
18.10449766062793,83.39333402300775,16,known
18.117038891021625,83.39980218331957,8,known
18.105144412345815,83.40073404939352,19,known
18.112468411657535,83.39835451042255,16,known
18.114284434231152,83.39748133670678,13,known
18.10152015864937,83.39764817088412,13,known
18.108095851856294,83.39979855707747,19,known
18.10572986539637,83.39186016439608,11,known
18.105404302413763,83.40296005984426,8,known
18.110021507267227,83.39717947252922,17,known
18.105308518014308,83.39961121078947,15,known
18.105816123814694,83.40056840906716,9,known
18.1071275404175,83.39699677845076,19,known
18.106306402926496,83.39857584637201,8,known
18.103105719171953,83.3909590390375,9,known
18.11098362601939,83.40202849442933,8,known
18.11199412375403,83.4034202760013,8,known
18.10917447435814,83.39229602579225,16,known
18.106293789395913,83.39747402849322,8,known
18.104979157054682,83.39418052248705,11,known
18.104985519748297,83.39838903871406,17,known
18.11722950546013,83.40169454533888,13,known
18.111551353206266,83.40304923559702,14,known
18.104439559685666,83.40358741275772,9,known
18.10845879130975,83.40434217529878,13,known
18.106349859899602,83.39821034888618,14,known
18.110135201504626,83.39451216548507,17,known
18.10997399641116,83.39864163879878,17,known
18.112134438615623,83.40163307000923,9,known
18.104397774165353,83.39419096087632,9,known
18.108218941194554,83.40574054781379,17,known
18.10080581206017,83.40269155415504,14,known
18.102770638798287,83.39827373132628,19,known
18.111336403346236,83.39625651227836,8,known
18.10399726483438,83.39642351567555,15,known
18.10443636480781,83.3993968248552,18,known
18.1077668877018,83.39818238958908,10,known
18.110579044123387,83.40290201102114,18,known
18.103556692816664,83.39772809668679,13,known
18.09387676468496,83.40112200724245,16,known
18.104319107031426,83.39898430046331,13,known
18.112622512311813,83.4001786774296,16,known
18.109172540204067,83.39817977425761,14,known
18.11309549921515,83.401930862165,16,known
18.10327273543147,83.40199016032116,9,known
18.101242414929345,83.4009397161033,19,known
18.10965019421059,83.4015300573086,15,known
18.108760090950742,83.39532252488983,15,known
18.10902221728151,83.40039298305165,9,known
18.111531986570604,83.40409680706995,19,known
18.10948673969565,83.40106561826808,11,known
18.10942247037256,83.3949771299888,18,known
18.110660028055207,83.39890093396141,14,known
18.10980966652875,83.40059991175336,18,known
18.11122978372687,83.3960704019324,11,known
18.111834083299115,83.39366691521312,11,known
18.113926755204965,83.39783560852626,13,known
18.105203234700387,83.39613667036814,17,known
18.109722248429645,83.39904284387444,13,known
18.106318706525613,83.39273438141002,17,known
18.104465764050882,83.40135880425015,10,known
18.105041838715678,83.39656157985883,16,known
18.109779822070248,83.40308300894672,19,known
18.10882191353271,83.39706568063478,10,known
18.11111819758436,83.40194346536747,15,known
18.10617369501252,83.38919632455419,17,known
18.108182807049815,83.40935101138867,11,known
18.11277474619139,83.39411546494385,9,known
18.114817297750157,83.39921356009341,9,known
18.122160041406882,83.39384612835917,8,known
18.109913484373507,83.40017707263803,11,known
18.106567146369418,83.39870627661038,17,known
18.113313303041508,83.39499714585061,16,known
18.105788691117993,83.40189234938164,18,known
18.112557109552107,83.3969441564816,14,known
18.108290977135223,83.39978886375222,19,known
18.11114637988152,83.3939313607792,17,known
18.114664184408657,83.39747644945771,14,known
18.109857066283677,83.40561362906872,14,known
18.114031516337313,83.40145186211646,15,known
18.113792634194475,83.3988304830218,8,known
18.102842673886762,83.39580431668956,17,known
18.106693597015855,83.39786999414349,17,known
18.104052772554418,83.39839026396069,15,known
18.11830694841012,83.39939691373968,11,known
18.10987843229825,83.39329335796728,11,known
18.117423316851866,83.40027363184376,11,known
18.10376819087783,83.39324162760681,13,known
18.108008926301803,83.40412450340912,14,known
18.113501992967063,83.39451348671032,13,known
18.111017098417705,83.39878651327871,8,known
18.112431439571253,83.4016205702931,19,known
18.105284767064827,83.39659047982614,15,known
18.115807213971514,83.3989624000764,17,known
18.113408064383027,83.40334072619676,18,known
18.111906502021963,83.39985761195157,14,known
18.107557558875673,83.3990222025187,13,known
18.111595200510422,83.39086085842071,13,known
18.109134040084026,83.39386511098904,12,known
18.103698035159848,83.4017876805106,13,known
18.110098308593113,83.39987980122136,19,known
18.10967307840711,83.40048586509513,16,known
18.1145496060395,83.40014158772885,17,known
18.101362294230743,83.4027590261135,16,known
18.111240799315418,83.39655440030018,17,known
18.105677727807574,83.39808199983516,15,known
18.11157689336878,83.39348530266749,17,known
18.11179712022231,83.39248790966626,16,known
18.109952620891477,83.39102503713764,17,known
18.11352917249924,83.394059346004,15,known
18.1053169357636,83.40381024726196,15,known
18.114730881801126,83.39138909172873,8,known
18.107467684535223,83.39638585605769,17,known
18.10407640539804,83.39242741870541,18,known
18.109210416118,83.39519610414798,12,known
18.10191936990928,83.3982787751694,11,known
18.111316695568984,83.39479953650718,9,known
18.109262998229678,83.40195865946006,15,known
18.115234747685502,83.4037359124834,10,known
18.112895696842028,83.38860361708777,11,known
18.104732014651248,83.3948680306786,19,known
18.106946450035526,83.39783656848908,14,known
18.112382657682137,83.40210446810406,17,known
18.113688316039937,83.39578302289938,16,known
18.115190003659546,83.39752025841901,9,known
18.11515803714122,83.39297302309978,10,known
18.10994190955901,83.39146881659094,11,known
18.111750622489005,83.40338153875832,17,known
18.115494954015773,83.39030372050442,8,known
18.109086766152256,83.40691447603368,14,known
18.11181890474776,83.40050060559753,9,known
18.10899247688128,83.40031989230206,12,known
18.108096207542136,83.39990187466998,8,known
18.110493540473144,83.396589257248,10,known
18.10754982619464,83.3991683381188,19,known
18.10977633610892,83.39684441324886,9,known
18.10616018054187,83.39981229310575,8,known
18.10954002245127,83.39746525389236,14,known
18.11209356117446,83.39379860726758,12,known
18.10794494585517,83.39411770953495,8,known
18.110337167010123,83.39366291049883,13,known
18.110857370374482,83.40148360292774,12,known
18.112110139567285,83.39513021355016,10,known
18.14645551646718,83.40674358226333,19,known
18.151442092006366,83.40429879293151,14,known
18.14037003285997,83.40229989216502,15,known
18.137120788081685,83.4056710651968,10,known
18.142246871806595,83.40796083019607,12,known
18.15291883735062,83.4046312412254,19,known
18.139385301728122,83.40244141047937,8,known
18.14915646722178,83.3971526550706,14,known
18.149310803256306,83.3981395453477,12,known
18.14038564703317,83.40117910118258,15,known
18.144875932316744,83.39996195119136,15,known
18.149113586492515,83.40165211478806,16,known
18.141083489036053,83.40262659969959,14,known
18.141785678559593,83.40451877101742,18,known
18.140273276344207,83.40211800488777,8,known
18.13854097307723,83.40434600657531,10,known
18.140002889819737,83.40265789765924,15,known
18.13770423893295,83.39449813373459,10,known
18.14273633387304,83.39864265842472,15,known
18.139520107075768,83.40182364977711,8,known
18.143535143647163,83.39756122102864,12,known
18.136376417415185,83.40479971491999,11,known
18.14392352092886,83.40852300332938,12,known
18.145934115846437,83.40727504740678,15,known
18.134625057429716,83.40154622851628,17,known
18.14409622627939,83.4083629045474,11,known
18.147510675969894,83.40299466982881,18,known
18.13776143592524,83.40105165611553,11,known
18.149290289547352,83.39994638934584,10,known
18.144276076037468,83.40119012125405,14,known
18.13977995257697,83.40084729272583,10,known
18.14237692368937,83.4030816648895,19,known
18.14483330765009,83.4030422959242,10,known
18.142904021565652,83.40241218408062,18,known
18.144755023969786,83.40414775267898,17,known
18.138917305627682,83.40716258509914,12,known
18.143277443296146,83.40619821654177,12,known
18.136945142012383,83.3964604081262,13,known
18.142155095754607,83.3921843154604,15,known
18.13898436943414,83.40613727964495,17,known
18.13965788022964,83.39693248520634,13,known
18.147544372700843,83.40150093839243,19,known
18.14696524048238,83.39771954789576,8,known
18.14503655248363,83.39519207824968,15,known
18.13823074894131,83.40456585091282,15,known
18.14133436620122,83.40543662064121,16,known
18.14745239079992,83.4000939583971,16,known
18.14316686765456,83.39203583083142,9,known
18.15187731815993,83.400215022207,9,known
18.14417327135758,83.40396721602161,10,known
18.14336819646596,83.3964843537249,8,known
18.141363534143192,83.40313343967912,11,known
18.14313416361913,83.40233876060331,11,known
18.14199012065448,83.4047171659984,16,known
18.145432434706755,83.40287832147365,16,known
18.14642680926718,83.39850772423648,16,known
18.13945604215797,83.40718628600666,17,known
18.13727506818577,83.40176588170789,14,known
18.135255178507588,83.40229078184196,9,known
18.144631965307653,83.3986669281637,17,known
18.138186533575308,83.40062687099524,12,known
18.13398843762819,83.3988607891439,11,known
18.144154314418124,83.40170821576031,19,known
18.15257199806973,83.40924683392056,18,known
18.142575716353843,83.39691239542827,15,known
18.14595396309781,83.39594575440849,9,known
18.142927317434193,83.40828468130998,13,known
18.142204441387236,83.4015627052914,12,known
18.146276305931952,83.39972370904536,19,known
18.141438901823246,83.40655961874958,9,known
18.14366956925629,83.39997753784105,18,known
18.143886791224787,83.40970403885419,17,known
18.13992763818543,83.40511170348536,8,known
18.146568169398147,83.40044835436741,15,known
18.14190016097322,83.41102923285307,9,known
18.13957701936203,83.39997714030798,14,known
18.144746039374283,83.40536838148803,16,known
18.139006128072836,83.40359717032163,16,known
18.14271272462948,83.4076069651576,15,known
18.142563524013426,83.4086460447869,18,known
18.142437419086384,83.37447458615691,18,known
18.154997048888514,83.37596237538273,16,known
18.149054197777797,83.38006109802537,14,known
18.148058399702666,83.3700160617557,13,known
18.151942280135835,83.37752037094764,8,known
18.153149998208885,83.37243029929591,8,known
18.149816900668373,83.3779130907558,9,known
18.151089593329562,83.37372496023055,13,known
18.154084749629256,83.36648359064097,13,known
18.14965922562156,83.37717831041074,9,known
18.152309334967054,83.37714457908139,8,known
18.144463021526445,83.37338367876607,17,known
18.146134724006288,83.37314662455942,12,known
18.15352215911232,83.37045450909964,12,known
18.14592576544333,83.37879239976616,9,known
18.152036550188452,83.37922886312987,13,known
18.15051200487121,83.3721837964593,16,known
18.149642130949918,83.37354026216184,9,known
18.14778614892413,83.37544684351543,17,known
18.15473736007242,83.38478346112414,9,known
18.15801956461808,83.37788048699035,10,known
18.1523007686504,83.37192633793997,14,known
18.152389962862692,83.37691512123796,13,known
18.14837067748057,83.37019323383744,19,known
18.1463156110727,83.37857196123966,15,known
18.150941044380776,83.38240218957418,15,known
18.147205001408167,83.38241916674033,13,known
18.144009559486737,83.37863957401389,19,known
18.154313783249464,83.37336635057652,18,known
18.154508667153006,83.37049639297393,17,known
18.147664644908186,83.37009917982652,10,known
18.152075857285116,83.364475131562,10,known
18.15510780907117,83.37847542305202,8,known
18.151920106748246,83.3752886579191,14,known
18.146327381415606,83.3793368646658,12,known
18.15016842634705,83.38141212594094,11,known
18.156407237680167,83.3760996221756,17,known
18.15208810657442,83.37628384643885,11,known
18.15325652841273,83.373842718622,11,known
18.152466516877475,83.3743156623313,13,known
18.147677954568085,83.37861387964989,15,known
18.14861661912287,83.37500249987853,15,known
18.152455460628207,83.37442396933298,12,known
18.15436748712008,83.37562673256222,13,known
18.15549961980367,83.37924532078424,11,known
18.147667577820926,83.37292935376867,19,known
18.15283248213871,83.37543388592978,18,known
18.155848176446874,83.3766811113511,16,known
18.14715167291885,83.38034088761434,15,known
18.1570469885432,83.37474281289279,17,known
18.157655763309375,83.37282870645579,19,known
18.161600345358487,83.3737625562229,17,known
18.15202373376332,83.37991222973206,8,known
18.15204569870505,83.38383322119441,9,known
18.15440797755647,83.37044496874525,16,known
18.154291210692197,83.37131879353971,15,known
18.155605467443984,83.37502481285318,10,known
18.15423613272186,83.37614382438427,15,known
18.15067575236385,83.37884787826222,19,known
18.155987988483894,83.37213546796559,8,known
18.146814983401228,83.3714475638534,17,known
18.1511234093469,83.37625234861252,11,known
18.1573549424642,83.37466639711917,10,known
18.14609901400752,83.37940688399108,13,known
18.148390097372012,83.37764943921276,14,known
18.15378698916431,83.37792151739053,11,known
18.152675647892945,83.37528207461449,14,known
18.147599898369375,83.38512232103427,16,known
18.14943522398908,83.37234900807361,18,known
18.1463768717494,83.37814323933502,9,known
18.155021939998083,83.3706212400517,18,known
18.150076474569317,83.37140612928904,10,known
18.158268623643043,83.37327061760493,12,known
18.15142440097616,83.38221729334647,10,known
18.150221038786388,83.37675557772181,18,known
18.149832712954833,83.37333808772581,15,known
18.15012320065923,83.37719774530382,19,known
18.151543284380534,83.37584059152569,17,known
18.161149630306312,83.37373210652343,15,known
18.1497445613196,83.37011348457685,15,known
18.11538252424263,83.39719670551392,22,known
18.107470778638685,83.40100203192203,20,known
18.106526467802517,83.39594570358703,20,known
18.105804394132537,83.39396073453324,21,known
18.105732943629935,83.3961040612135,23,known
18.112442309787554,83.3960796644071,20,known
18.11049467494753,83.39718986473922,23,known
18.1141274275171,83.40003816115222,21,known
18.118379351566617,83.39981963586987,23,known
18.102978435472362,83.40229863470343,23,known
18.111820314833764,83.39425404128906,23,known
18.105825522662265,83.3990548804922,23,known
18.113455597192132,83.40040927938807,21,known
18.109212351995705,83.39480311837475,20,known
18.110409291043457,83.39666947578806,22,known
18.10516729028828,83.39050008850312,23,known
18.108594291899546,83.40112743078049,20,known
18.11065864900443,83.39663800719072,20,known
18.115724312587226,83.40072625670672,21,known
18.107121757890365,83.3983241980715,20,known
18.108097233713877,83.3967593390841,21,known
18.114077158568726,83.39112878880259,23,known
18.106862638865202,83.39184018955713,23,known
18.114869540575896,83.38712741526263,22,known
18.110263653701093,83.39524954606868,22,known
18.111512491846366,83.40661299481272,22,known
18.111770089210037,83.39234821044192,20,known
18.107835117786372,83.38697427246632,23,known
18.111859547277888,83.40135067567833,21,known
18.10721052086274,83.40695487147718,22,known
18.108291587983604,83.39869168426104,21,known
18.112534763864133,83.39865492957887,21,known
18.111473575822565,83.39626047170542,22,known
18.110000140196643,83.39032297107795,23,known
18.105265073402947,83.39169715232902,22,known
18.1062633668426,83.3962329866824,21,known
18.111406836175618,83.39546617863988,22,known
18.11322856225394,83.39703930828891,21,known
18.105861417981917,83.40081729929571,21,known
18.10694069901019,83.39517264867233,22,known
18.11083674069671,83.40089886702562,20,known
18.110751151450515,83.39519884116038,22,known
18.103804171164956,83.40165295837146,20,known
18.110946252053758,83.3978454702683,21,known
18.107906528759077,83.3957566786363,21,known
18.116864186518914,83.39777717624219,20,known
18.11129679417094,83.39632584463136,21,known
18.111985893799503,83.39795253695071,20,known
18.112089437208763,83.40053242479406,20,known
18.10544429047739,83.39715113760633,21,known
18.118075507572435,83.39602172458858,23,known
18.103808355010194,83.39300593518035,20,known
18.113482812566797,83.39981671207715,22,known
18.11277465574992,83.39889308890561,22,known
18.108391990480346,83.39277222859629,21,known
18.112965801266853,83.40084197711168,23,known
18.109029707204705,83.39270726386958,21,known
18.107598154220575,83.40161688716493,23,known
18.112178236677412,83.40025145330874,20,known
